AQI,PM2.5,PM10,SO2,CO,NO2,O3
181,139,172,26,1.6,82,77
181,140,210,22,1.5,74,88
166,130,197,7,1.1,30,125
124,85,157,32,1.2,68,111
124,77,156,27,1.2,75,171
119,88,178,22,1.3,75,150
100,65,144,29,0.9,38,149
85,48,104,7,0.7,42,108
160,110,223,73,2.6,70,94
76,52,83,40,1.5,77,86
64,33,79,24,1.1,38,126
206,163,230,58,1.5,87,152
211,164,262,54,1.4,79,153
142,106,172,29,1.4,43,168
98,69,122,21,1.1,50,86
143,106,170,25,1.7,75,88
108,76,135,45,0.7,51,129
81,57,102,40,1.4,52,137
108,82,107,38,1.4,47,92
126,96,105,30,1.1,37,86
137,91,146,42,1.7,54,102
146,106,145,34,2,44,106
80,54,79,13,0.7,28,97
82,54,90,31,0.7,45,114
97,60,95,26,0.7,30,114
106,70,122,32,1.4,51,160
92,62,109,25,0.8,36,136
82,51,100,51,1.4,55,94
58,32,55,15,1.1,16,115
104,64,146,25,1.5,51,104
82,55,88,43,2.8,60,110
60,42,57,25,0.5,54,101
56,40,40,7,0.7,55,119
65,47,50,7,0.8,66,122
56,40,29,10,0.8,59,118
63,43,57,7,1,37,120
55,37,47,6,1.1,40,114
81,60,40,12,0.8,38,105
51,36,54,6,1.1,31,130
41,27,35,7,1,35,135
55,39,44,9,1,32,142
98,73,100,13,0.6,42,106
64,44,68,9,0.7,45,70
55,40,48,7,0.6,33,120
86,64,71,9,1.1,49,78
77,56,70,5,0.7,42,107
58,41,52,8,1.1,18,123
67,49,50,8,0.5,24,92
76,53,74,3,0.6,19,132
45,30,41,6,0.8,25,125
43,30,35,5,0.9,44,95
40,27,36,5,0.8,42,80
52,35,52,12,1,61,84
47,32,42,9,0.7,36,97
78,57,77,12,1.2,66,69
46,32,49,7,0.8,52,54
46,25,49,6,0.5,43,60
39,22,33,9,0.8,21,132
25,10,21,11,0.9,38,38
33,22,26,7,0.6,27,77
62,45,40,7,0.6,32,68
67,48,56,9,0.8,34,74
46,27,48,5,0.6,31,93
46,21,49,4,0.8,42,101
66,48,70,21,0.6,63,107
22,11,21,6,1.2,29,65
31,12,24,4,1.1,49,55
91,53,125,33,0.8,39,101
102,70,139,28,0.7,40,91
80,57,82,21,0.5,26,192
81,59,82,18,0.7,24,126
69,46,75,16,1,35,141
87,65,64,15,1.1,43,121
57,40,32,7,1,21,80
72,53,40,4,1,37,69
64,46,34,6,0.5,19,98
58,40,36,9,1,40,68
55,38,55,10,1.1,46,56
69,47,86,9,1.2,100,40
65,46,73,14,1.1,66,98
65,46,68,8,1.1,78,58
37,22,33,10,0.9,56,95
43,29,39,12,0.6,65,71
52,37,52,8,0.8,36,164
44,25,46,5,0.7,26,110
55,38,60,4,1.1,50,124
90,64,122,9,1.4,48,110
44,29,43,12,0.5,32,128
65,38,75,9,0.9,40,107
49,30,50,6,0.9,49,146
47,25,49,6,0.6,35,165
100,75,115,16,1.5,59,36
51,29,55,10,1.3,36,59
48,29,51,10,1.4,43,48
35,15,36,5,0.6,12,95
52,37,47,12,1.2,28,113
73,50,85,23,1.1,45,57
80,57,96,20,1.2,81,105
59,37,66,15,1.4,45,115
75,53,66,13,0.9,56,191
59,37,72,16,0.5,26,163
59,42,58,13,0.8,17,93
64,41,57,19,0.9,31,70
46,28,49,13,0.8,6,119
74,44,98,18,0.9,50,116
32,12,31,10,0.8,8,85
157,120,126,18,1.3,56,112
99,73,121,15,1.4,74,105
134,102,130,18,1.8,70,116
100,62,141,12,1.5,66,145
81,52,103,12,1.2,69,124
126,96,138,15,1.5,19,103
92,61,77,4,1.5,68,34
60,42,59,9,0.9,10,106
53,37,51,11,1,33,53
63,43,82,10,0.7,37,71
59,32,57,14,0.9,93,82
83,55,108,23,0.7,32,101
85,62,94,23,0.8,23,119
95,71,74,13,1.1,35,153
56,38,56,6,0.6,28,110
151,116,157,35,1.7,35,134
66,33,77,15,0.7,25,116
62,37,56,25,0.8,26,104
57,39,65,16,0.5,20,175
80,54,107,13,1.1,39,97
107,72,154,19,1.5,39,153
92,67,119,21,1.5,38,161
82,37,116,40,1.3,43,136
102,74,121,27,1.2,28,77
66,44,76,19,0.7,23,127
119,84,156,57,1.4,114,84
123,79,152,37,1.1,42,207
58,32,67,15,0.5,22,147
76,55,81,24,0.7,31,120
76,55,71,5,0.9,22,126
117,75,138,36,0.9,37,142
42,22,46,21,1.1,23,27
49,31,58,18,1.2,36,126
46,26,50,12,0.9,24,146
30,20,30,7,0.6,13,84
34,14,34,3,0.2,10,95
36,21,34,6,1,22,113
67,48,59,8,1,20,118
43,22,40,3,1,27,89
79,56,97,10,2.7,73,34
62,42,70,19,1.3,37,174
51,35,50,11,1.1,28,78
68,45,84,30,1.2,35,160
139,106,125,31,1.5,39,135
90,67,90,43,1.1,46,120
145,113,181,84,2.5,50,133
155,119,168,80,1.9,43,135
81,58,97,33,1.8,40,124
36,16,38,13,1.3,13,88
92,59,116,48,1.3,40,151
81,56,90,39,1.1,27,127
90,58,96,13,0.8,33,87
74,51,56,26,1,30,52
77,50,74,23,0.7,38,97
80,43,99,28,0.9,27,103
58,34,67,22,1.1,37,117
45,26,45,8,0.9,13,129
52,26,57,8,0.4,13,38
55,35,64,24,0.7,23,88
41,24,39,8,0.6,31,102
61,36,71,5,0.8,44,79
70,51,57,16,1.2,39,84
68,36,86,20,0.5,20,112
36,25,37,10,0.6,27,71
28,10,16,23,0.5,8,135
99,74,99,26,1.2,29,131
92,69,92,26,1.6,44,112
79,58,77,18,1.1,32,120
101,75,121,34,1.4,33,108
112,86,114,22,2,28,107
116,88,104,13,1.1,43,123
124,94,123,8,1.1,42,75
97,73,110,16,0.8,38,112
59,43,59,14,0.9,24,86
51,16,2,29,0.5,13,104
67,49,62,12,1.5,34,89
58,40,60,6,0.8,16,67
34,24,28,15,0.8,17,49
39,19,40,5,1.2,14,93
48,33,47,34,1.4,26,31
38,18,39,2,0.7,7,75
62,45,58,12,1.8,47,98
50,36,48,14,1,38,96
61,38,69,36,1.4,35,144
90,67,96,15,0.5,31,143
98,72,107,12,1,56,148
77,56,73,8,0.9,24,128
61,41,66,7,0.8,31,156
53,34,60,36,1,34,73
65,33,81,20,1,37,153
144,110,111,12,1.5,46,136
130,99,127,25,1.5,45,128
124,94,115,34,2.1,65,97
134,102,125,8,1.4,54,69
132,101,115,9,1.3,56,82
123,92,128,13,0.8,45,112
75,47,92,13,1.1,17,106
74,54,46,8,1.3,17,160
70,35,91,2,0.8,4,95
81,31,111,5,1.6,34,67
100,66,136,30,1,30,111
94,67,100,11,0.8,28,140
104,76,120,25,1.1,32,179
77,42,105,18,1,34,127
108,74,139,24,0.8,45,170
120,90,146,17,1,48,170
56,34,58,11,0.7,46,83
62,45,53,8,0.7,45,102
57,38,57,17,0.7,33,133
64,46,30,10,0.7,27,84
82,61,70,21,0.9,60,95
59,42,57,8,1.3,38,98
51,36,41,8,0.7,8,83
28,20,28,9,1.1,21,59
122,78,129,38,0.6,35,102
83,61,82,16,0.6,35,106
71,51,84,12,0.9,28,96
116,86,116,34,1.5,35,125
111,84,109,25,1.2,35,122
161,122,138,45,1.4,36,142
77,56,85,106,1,51,124
106,80,93,33,2.1,26,144
171,130,141,43,0.9,42,144
115,87,109,33,1,26,95
40,15,40,5,0.3,12,120
96,71,112,35,0.8,23,125
32,9,28,3,0.2,6,95
76,56,64,9,1.3,16,133
48,20,50,10,0.3,8,95
103,69,94,40,0.9,45,90
123,95,108,30,0.7,43,93
52,22,56,33,0.8,15,88
98,60,132,33,1.4,36,80
82,60,91,37,1.9,54,79
89,56,105,12,1.1,22,110
55,33,57,31,1.1,30,113
66,47,67,7,0.6,28,108
60,31,68,12,0.9,33,86
61,42,65,10,0.7,17,98
41,17,42,9,0.6,20,105
50,32,50,7,0.6,14,140
113,80,147,14,0.7,17,120
26,14,26,17,0.4,9,76
26,14,22,46,0.5,11,95
49,34,43,4,0.7,27,110
63,41,66,24,0.8,34,84
90,67,90,4,0.9,39,117
62,41,52,32,0.7,58,91
54,38,48,9,0.8,24,85
46,32,35,15,0.6,21,90
60,42,47,18,0.6,19,133
76,55,72,12,0.5,26,74
56,32,59,3,0.7,38,112
74,52,75,7,0.6,22,120
75,54,59,11,0.8,29,102
68,48,69,7,0.7,20,193
42,26,44,14,2.1,34,52
25,8,9,3,0.4,8,111
35,20,36,7,1.1,27,60
37,22,35,5,0.7,20,97
42,30,42,11,0.5,33,51
20,11,20,2,1.1,22,43
36,24,34,10,1.1,14,27
36,24,32,28,1,32,49
33,23,27,20,0.9,33,42
54,39,57,22,1.4,21,29
45,30,39,20,0.8,31,30
36,26,33,16,1.7,28,42
41,29,34,18,1.5,40,21
33,23,30,8,1,18,38
31,18,28,17,1.1,57,21
68,48,79,10,1.1,45,136
81,58,88,15,1.3,50,127
80,59,75,25,1,34,118
88,66,98,10,1.4,31,96
75,54,80,21,0.9,33,109
74,54,70,16,0.7,25,107
93,69,91,7,0.8,30,86
55,36,55,9,1.1,26,95
90,66,79,18,0.8,35,89
82,61,72,13,1,31,83
60,43,51,4,0.8,21,82
61,37,60,14,0.8,36,79
56,39,52,2,1.1,22,92
65,47,59,5,1.3,11,94
70,51,61,21,0.8,28,34
38,27,31,10,1.2,27,47
35,24,31,30,1.2,32,38
84,58,100,7,0.9,12,101
59,41,67,7,1,27,91
36,19,39,30,1.3,18,35
40,28,40,3,1,24,33
40,15,41,8,0.9,18,63
25,17,21,8,0.6,7,57
42,25,43,11,0.8,25,54
47,31,48,12,0.7,25,106
42,24,44,16,0.5,27,67
46,20,54,12,1,26,71
58,40,60,16,1.4,34,61
81,57,90,29,2.2,39,59
45,32,44,6,1.3,18,33
67,49,73,11,1.7,22,24
30,11,24,10,1.4,19,123
61,35,72,9,0.7,27,87
83,61,98,27,1.3,40,131
61,43,57,13,1.3,32,146
62,44,64,8,0.9,25,150
55,37,59,27,0.7,14,120
59,40,52,8,0.8,32,178
66,36,80,3,1.3,47,136
65,48,73,6,0.7,16,91
76,44,102,20,0.8,30,155
28,6,18,8,0.5,4,110
26,10,24,24,0.1,22,69
41,20,36,20,0.7,32,146
101,76,103,22,1,31,101
43,30,22,19,0.7,19,80
33,10,33,12,0.8,30,65
59,21,71,7,1.1,23,79
52,35,52,5,0.8,13,113
32,12,21,15,0.3,11,122
75,54,71,14,0.7,26,126
74,54,82,7,0.5,12,152
125,94,144,8,1.3,42,193
63,41,69,14,0.9,34,124
43,11,44,8,1,19,106
34,10,17,6,1.1,13,144
31,18,26,10,0.5,9,75
45,32,40,4,0.8,9,113
127,97,136,10,1.4,42,116
50,32,42,10,0.8,11,110
53,31,59,4,0.7,30,109
62,38,71,17,1.1,46,90
68,29,87,27,0.9,22,149
83,46,117,19,0.7,29,135
65,46,59,16,0.9,17,93
104,82,89,70,1.1,63,174
45,20,45,14,0.3,8,126
46,16,45,13,0.7,10,128
135,102,93,20,1.4,34,132
57,36,58,7,1.2,20,126
118,67,223,15,1.3,29,80
62,43,57,16,1.2,21,232
200,81,320,16,1.4,33,167
96,61,129,5,1,50,61
46,33,40,10,0.9,15,70
61,42,53,53,1.5,43,98
51,30,58,37,2,45,81
131,91,153,25,1.3,53,171
86,64,82,54,0.5,38,112
64,46,59,8,1,28,119
51,34,37,8,0.8,26,103
129,95,146,28,0.8,34,135
65,40,83,31,1.9,47,142
87,58,99,28,0.7,38,103
32,21,30,3,0.9,11,110
82,58,98,12,1,73,119
137,104,141,23,1.1,41,108
28,17,25,11,0.9,38,31
64,40,77,7,0.8,51,131
69,47,75,16,0.7,24,114
59,32,64,8,0.6,41,119
143,108,184,64,1.9,47,124
102,72,129,12,1.9,61,28
